LABEL_NAME,LOCATION,TYPE,DEVICE,ALGORITHM,percentile25,percentile75,min,max,median
Sweeping,dominant waist,ACTIGRAPH_COUNT,±8g Device,ACTIGRAPH_COUNT,659.041337909776,2181.71603054228,0,4465.72806949103,1446.48457267697
Sweeping,non dominant wrist,SMARTcounts8g,±8g Device,SMARTcounts8g,23.8105210909489,39.3287047369009,1.38600253015797,62.605980205829,30.7913824744363
Sweeping,non dominant wrist,SMARTcounts2g,±2g Device,SMARTcounts2g,23.8106721279455,39.2885132527365,1.38612315637152,62.5052749399229,30.7938446024787
Sweeping,non dominant wrist,ACTIGRAPH_COUNT,±8g Device,ACTIGRAPH_COUNT,5282.36492808225,10113.8307424029,0,17361.0294638838,7353.38385092294
Walk 3.5 mph,dominant waist,SMARTcounts8g,±8g Device,SMARTcounts8g,32.1144138133353,39.353947962478,21.2551125896213,50.213249186192,34.7417364079556
Walk 3.5 mph,dominant waist,SMARTcounts2g,±2g Device,SMARTcounts2g,32.0652030525128,39.2618153887883,21.2702845480996,50.0567338932015,34.4935976358471
Walk 3.5 mph,dominant waist,ACTIGRAPH_COUNT,±8g Device,ACTIGRAPH_COUNT,5005.71193681919,6066.93406633755,3413.87874254166,7658.76726061509,5391.40640495437
Walk 3.5 mph,non dominant wrist,SMARTcounts8g,±8g Device,SMARTcounts8g,25.4205228596083,34.5237821431625,11.765633934277,48.1786710684939,29.7219864578312
Walk 3.5 mph,non dominant wrist,SMARTcounts2g,±2g Device,SMARTcounts2g,25.420551958547,34.5860221233861,11.6723467112883,48.3342273706448,29.7030469151104
Walk 3.5 mph,non dominant wrist,ACTIGRAPH_COUNT,±8g Device,ACTIGRAPH_COUNT,5182.82437711881,7755.13610081581,1324.35679157331,11613.6036863613,6303.86161065806
Downstairs,dominant waist,SMARTcounts8g,±8g Device,SMARTcounts8g,26.0705321140426,36.0388925637226,11.1179914395225,50.9914332382427,30.5336611554873
Downstairs,dominant waist,SMARTcounts2g,±2g Device,SMARTcounts2g,26.0097963556488,35.8260722545338,11.2853825073213,50.5504861028614,30.4251488534299
Downstairs,dominant waist,ACTIGRAPH_COUNT,±8g Device,ACTIGRAPH_COUNT,4025.4719022592,5819.52147314278,1334.39754593382,8510.59582946815,4856.35532767583
Downstairs,non dominant wrist,SMARTcounts8g,±8g Device,SMARTcounts8g,30.4065086390911,47.8048739216882,11.5948293400937,73.9024218455838,38.1169887596849
Downstairs,non dominant wrist,SMARTcounts2g,±2g Device,SMARTcounts2g,30.4191671478929,48.1715692317876,11.5948261840612,74.8001723576297,38.1437634606121
Downstairs,non dominant wrist,ACTIGRAPH_COUNT,±8g Device,ACTIGRAPH_COUNT,5240.03632996424,9165.34626117372,1496.20319475665,15053.311157988,6921.90422085538
Reload/unload shelf,dominant waist,SMARTcounts8g,±8g Device,SMARTcounts8g,10.4039202600112,16.2929907690637,4.12830956854541,25.1265965326424,13.2040835310041
Reload/unload shelf,dominant waist,SMARTcounts2g,±2g Device,SMARTcounts2g,10.4039137721873,16.2929941329512,4.12835908147961,25.126614674097,13.1951602221943
Reload/unload shelf,dominant waist,ACTIGRAPH_COUNT,±8g Device,ACTIGRAPH_COUNT,1314.557222633,3025.669632678,0,5592.3382477455,2162.64589012727
Reload/unload shelf,non dominant wrist,SMARTcounts8g,±8g Device,SMARTcounts8g,36.350466895326,53.2202745930684,11.061788746318,78.524986139682,44.6592255350466
Reload/unload shelf,non dominant wrist,SMARTcounts2g,±2g Device,SMARTcounts2g,36.6615106123356,53.1645398211106,11.9069667991731,77.9190836342731,44.6590973446391
Reload/unload shelf,non dominant wrist,ACTIGRAPH_COUNT,±8g Device,ACTIGRAPH_COUNT,8428.578097422,13120.9368042851,1464.34422182764,20159.4748645798,10910.8487459925
Upstairs,dominant waist,SMARTcounts8g,±8g Device,SMARTcounts8g,23.6993387657728,29.192588837771,15.4594636577754,37.4324639457684,25.928790852246
Upstairs,dominant waist,SMARTcounts2g,±2g Device,SMARTcounts2g,23.733106651044,29.1474419862241,15.611603648274,37.2689449889941,25.9289885680327
Upstairs,dominant waist,ACTIGRAPH_COUNT,±8g Device,ACTIGRAPH_COUNT,4360.3897792726,5782.95402384333,2226.5434124165,7916.80039069943,5071.86338164165
Upstairs,non dominant wrist,SMARTcounts8g,±8g Device,SMARTcounts8g,25.2659719702892,36.2916726029101,12.8366253656995,52.8302235518416,29.6113110622101
Upstairs,non dominant wrist,SMARTcounts2g,±2g Device,SMARTcounts2g,25.2661075425708,36.2998712428847,12.8366640671541,52.8505167933556,29.6383541778003
Upstairs,non dominant wrist,ACTIGRAPH_COUNT,±8g Device,ACTIGRAPH_COUNT,5106.55763770944,8268.36993133571,1404.87152437509,13011.0883717751,6355.10186655326
Bike outdoor,dominant waist,SMARTcounts8g,±8g Device,SMARTcounts8g,11.2020612445885,19.4807558526017,2.58710573471201,31.8987977646214,15.4518750732033
Bike outdoor,dominant waist,SMARTcounts2g,±2g Device,SMARTcounts2g,11.2019986251967,19.4821364071395,2.58715193586776,31.9023430800538,15.4518699759812
Bike outdoor,dominant waist,ACTIGRAPH_COUNT,±8g Device,ACTIGRAPH_COUNT,620.294867817248,3467.00321747132,0,7737.06574195242,1941.85066367113
Bike outdoor,non dominant wrist,SMARTcounts8g,±8g Device,SMARTcounts8g,12.5336000604052,19.5711717065699,3.79286160333305,30.127529175817,15.2646937176377
Bike outdoor,non dominant wrist,SMARTcounts2g,±2g Device,SMARTcounts2g,12.5268488761674,19.556106962263,3.7928106958269,30.0999940914064,15.3004077922343
Bike outdoor,non dominant wrist,ACTIGRAPH_COUNT,±8g Device,ACTIGRAPH_COUNT,1299.60420477972,3026.16090008215,0,5615.99594303579,1931.88819552271
Run- 5.5 mph,dominant waist,SMARTcounts8g,±8g Device,SMARTcounts8g,67.756534587994,79.3603719324856,50.3507785712565,96.7661279492231,72.5213624249985
Run- 5.5 mph,dominant waist,SMARTcounts2g,±2g Device,SMARTcounts2g,66.6918208035541,83.6539796146395,41.2485825869258,106.793230826357,75.8423703487374
Run- 5.5 mph,dominant waist,ACTIGRAPH_COUNT,±8g Device,ACTIGRAPH_COUNT,8211.80613507163,10553.5957853236,4699.12165969367,14066.2802607016,9482.99193292918
Run- 5.5 mph,non dominant wrist,SMARTcounts8g,±8g Device,SMARTcounts8g,118.238893505706,156.601162717413,60.6954896881442,193.441386698759,138.298905657757
Run- 5.5 mph,non dominant wrist,SMARTcounts2g,±2g Device,SMARTcounts2g,122.806353425894,148.767769808774,83.8642288515746,184.009210574601,137.469602527397
Run- 5.5 mph,non dominant wrist,ACTIGRAPH_COUNT,±8g Device,ACTIGRAPH_COUNT,20375.7208461443,28626.0597358421,8000.21251159764,38035.256486581,25298.1260966104
